TITLE 'COSMOS Command and Telemetry Server - NOS3 Configuration' 

BACKGROUND_TASK cfdp_engine_task.rb 
  TARGET GENERIC_RADIO_RADIO_1
  TARGET GENERIC_STAR_TRACKER_RADIO_1
  TARGET GENERIC_TORQUER_RADIO_1
  TARGET MGR_RADIO_1
  TARGET NOVATEL_OEM615_RADIO_1
  TARGET SAMPLE_RADIO_1
  TARGET SYNOPSIS_RADIO_1
  TARGET GENERIC_ADCS_RADIO_1
  TARGET GENERIC_THRUSTER_RADIO_1

INTERFACE RADIO_2 udp_interface.rb sc02-cryptolib-gsw 6010 6011 nil nil 128 nil nil 192.168.2.100
  RECONNECT_DELAY 1
  TARGET ARDUCAM_RADIO_2
  TARGET CFS_RADIO_2
  TARGET CMD_UTIL_RADIO_2
  TARGET GENERIC_CSS_RADIO_2
  TARGET GENERIC_EPS_RADIO_2
  TARGET GENERIC_FSS_RADIO_2
  TARGET GENERIC_IMU_RADIO_2
  TARGET GENERIC_MAG_RADIO_2
  TARGET GENERIC_REACTION_WHEEL_RADIO_2
  TARGET GENERIC_RADIO_RADIO_2
  TARGET GENERIC_STAR_TRACKER_RADIO_2
  TARGET GENERIC_TORQUER_RADIO_2
  TARGET MGR_RADIO_2
  TARGET NOVATEL_OEM615_RADIO_2
  TARGET SAMPLE_RADIO_2
  TARGET SYNOPSIS_RADIO_2
  TARGET GENERIC_ADCS_RADIO_2
  TARGET GENERIC_THRUSTER_RADIO_2

INTERFACE RADIO_3 udp_interface.rb sc03-cryptolib-gsw 6010 6011 nil nil 128 nil nil 192.168.3.100
  RECONNECT_DELAY 1
  TARGET ARDUCAM_RADIO_3
  TARGET CFS_RADIO_3
  TARGET CMD_UTIL_RADIO_3
  TARGET GENERIC_CSS_RADIO_3
  TARGET GENERIC_EPS_RADIO_3
  TARGET GENERIC_FSS_RADIO_3
  TARGET GENERIC_IMU_RADIO_3
  TARGET GENERIC_MAG_RADIO_3
  TARGET GENERIC_REACTION_WHEEL_RADIO_3
  TARGET GENERIC_RADIO_RADIO_3
  TARGET GENERIC_STAR_TRACKER_RADIO_3
  TARGET GENERIC_TORQUER_RADIO_3
  TARGET MGR_RADIO_3
  TARGET NOVATEL_OEM615_RADIO_3
  TARGET SAMPLE_RADIO_3
  TARGET SYNOPSIS_RADIO_3
  TARGET GENERIC_ADCS_RADIO_3
  TARGET GENERIC_THRUSTER_RADIO_3

  # CFDP
  TARGET PDU_RX
  TARGET CFDP_TEST_RX
  TARGET PDU_TX
  TARGET CFDP_TEST_TX
  PROTOCOL READ interfaces/cfdp_test_protocol
  PROTOCOL READ interfaces/cfdp_protocol

INTERFACE_TARGET CFDP cmd_tlm_server.txt

INTERFACE SIM_42_TRUTH_INT udp_interface.rb truth42sim 5110 5111 nil nil 128 nil nil
  TARGET SIM_42_TRUTH

INTERFACE SIM_CMDBUS_BRIDGE tcpip_client_interface.rb nos-sim-bridge 12020 12020 nil nil TEMPLATE 0x0A 0x0A
  TARGET SIM_CMDBUS_BRIDGE
